date,taxa_compra_manha,taxa_venda_manha,PU_compra_manha,PU_venda_manha,PU_base_manha
2003-06-16,0.0107,0.0115,1610.22,1605.66,1604.09
2003-06-17,0.0093,0.0101,1619.79,1615.2,1613.63
2003-06-18,0.0093,0.0101,1621.35,1616.77,1615.19
2003-06-20,0.0093,0.0101,1622.89,1618.3,1616.75
2003-06-23,0.0093,0.0101,1624.42,1619.84,1618.29
2003-06-24,0.0089,0.0097,1628.26,1623.67,1622.12
2003-06-25,0.0083,0.0091,1633.25,1628.65,1627.1
2003-06-26,0.0082,0.009,1635.37,1630.76,1629.21
2003-06-27,0.0082,0.009,1636.91,1632.31,1630.75
2003-06-30,0.0082,0.009,1638.45,1633.85,1632.29
2003-07-01,0.008,0.0088,1641.15,1636.54,1634.99
2003-07-02,0.008,0.0088,1642.7,1638.09,1636.53
2003-07-03,0.0079,0.0087,1644.82,1640.21,1638.65
2003-07-04,0.0079,0.0087,1646.37,1641.76,1640.2
2003-07-07,0.0078,0.0086,1648.49,1643.89,1642.32
2003-07-08,0.0078,0.0086,1650.05,1645.44,1643.87
2003-07-09,0.0077,0.0085,1652.17,1647.57,1646.0
2003-07-10,0.0077,0.0085,1653.73,1649.12,1647.55
2003-07-11,0.0076,0.0084,1655.86,1651.25,1649.68
2003-07-14,0.0075,0.0083,1657.99,1653.38,1651.81
2003-07-15,0.0074,0.0082,1660.13,1655.52,1653.94
2003-07-16,0.0074,0.0082,1661.68,1657.07,1655.5
2003-07-17,0.0073,0.0081,1663.82,1659.21,1657.64
2003-07-18,0.0073,0.0081,1665.38,1660.77,1659.2
2003-07-21,0.0072,0.008,1667.52,1662.91,1661.33
2003-07-22,0.0072,0.008,1669.08,1664.47,1662.89
2003-07-23,0.007,0.0078,1671.8,1667.19,1665.61
2003-07-24,0.0068,0.0076,1674.44,1669.82,1668.32
2003-07-25,0.0068,0.0076,1675.93,1671.31,1669.81
2003-07-28,0.0067,0.0075,1678.0,1673.38,1671.88
2003-07-29,0.0066,0.0074,1680.07,1675.45,1673.95
2003-07-30,0.0066,0.0074,1681.57,1676.95,1675.44
2003-07-31,0.0065,0.0073,1683.64,1679.02,1677.51
2003-08-01,0.0066,0.0074,1684.56,1679.94,1678.44
2003-08-04,0.0069,0.0077,1684.33,1679.72,1678.21
2003-08-05,0.0074,0.0082,1682.95,1678.35,1676.84
2003-08-06,0.0075,0.0083,1683.88,1679.29,1677.77
2003-08-07,0.0075,0.0083,1685.39,1680.8,1679.28
2003-08-08,0.0075,0.0083,1686.9,1682.31,1680.79
2003-08-11,0.0074,0.0082,1688.98,1684.39,1682.87
2003-08-12,0.0073,0.0081,1691.07,1686.47,1684.96
2003-08-13,0.0072,0.008,1693.15,1688.56,1687.04
2003-08-14,0.0071,0.0079,1695.24,1690.65,1689.13
2003-08-15,0.0069,0.0077,1697.91,1693.31,1691.79
2003-08-18,0.0068,0.0076,1699.99,1695.4,1693.87
2003-08-19,0.0067,0.0075,1702.09,1697.49,1695.96
2003-08-20,0.0066,0.0074,1704.18,1699.58,1698.05
2003-08-21,0.0065,0.0073,1706.13,1701.53,1700.14
2003-08-22,0.0065,0.0073,1707.51,1702.91,1701.52
2003-08-25,0.0064,0.0072,1709.47,1704.87,1703.48
2003-08-26,0.0064,0.0072,1710.85,1706.26,1704.86
2003-08-27,0.0063,0.0071,1712.81,1708.22,1706.82
2003-08-28,0.0063,0.0071,1714.2,1709.61,1708.21
2003-08-29,0.0063,0.0071,1715.59,1710.99,1709.6
2003-09-01,0.0063,0.0071,1716.97,1712.38,1710.98
2003-09-02,0.0063,0.0071,1718.36,1713.77,1712.37
2003-09-03,0.0063,0.0071,1719.75,1715.16,1713.76
2003-09-04,0.0063,0.0071,1721.14,1716.56,1715.15
2003-09-05,0.0063,0.0071,1722.54,1717.95,1716.55
2003-09-08,0.0062,0.007,1724.5,1719.92,1718.51
2003-09-09,0.0062,0.007,1725.9,1721.32,1719.91
2003-09-10,0.0062,0.007,1727.29,1722.71,1721.31
2003-09-11,0.0062,0.007,1728.69,1724.11,1722.7
2003-09-12,0.0062,0.007,1730.09,1725.51,1724.1
2003-09-15,0.0061,0.0069,1732.06,1727.48,1726.07
2003-09-16,0.006,0.0068,1734.03,1729.46,1728.05
2003-09-17,0.006,0.0068,1735.44,1730.86,1729.45
2003-09-18,0.006,0.0068,1736.72,1732.15,1730.85
2003-09-19,0.0059,0.0067,1738.58,1734.01,1732.71
2003-09-22,0.0059,0.0067,1739.88,1735.3,1734.0
2003-09-23,0.0059,0.0067,1741.17,1736.6,1735.29
2003-09-24,0.0059,0.0067,1742.46,1737.89,1736.59
2003-09-25,0.0059,0.0067,1743.75,1739.19,1737.88
2003-09-26,0.0059,0.0067,1745.05,1740.48,1739.18
2003-09-29,0.0059,0.0067,1746.34,1741.78,1740.47
2003-09-30,0.0059,0.0067,1747.64,1743.08,1741.77
2003-10-01,0.0059,0.0067,1748.93,1744.38,1743.07
2003-10-02,0.0059,0.0067,1750.23,1745.67,1744.37
2003-10-03,0.0059,0.0067,1751.53,1746.97,1745.66
2003-10-06,0.0058,0.0066,1753.4,1748.84,1747.53
2003-10-07,0.0058,0.0066,1754.7,1750.15,1748.83
2003-10-08,0.0058,0.0066,1756.0,1751.45,1750.14
2003-10-09,0.0057,0.0065,1757.87,1753.32,1752.01
2003-10-10,0.0058,0.0066,1758.6,1754.06,1752.74
2003-10-13,0.0057,0.0065,1760.48,1755.93,1754.62
2003-10-14,0.0056,0.0064,1762.35,1757.81,1756.49
2003-10-15,0.0055,0.0063,1764.22,1759.68,1758.36
2003-10-16,0.0054,0.0062,1766.1,1761.55,1760.24
2003-10-17,0.0053,0.0061,1767.97,1763.43,1762.11
2003-10-20,0.0053,0.0061,1769.28,1764.74,1763.42
2003-10-21,0.0051,0.0059,1771.73,1767.18,1765.86
2003-10-22,0.0051,0.0059,1773.03,1768.49,1767.17
2003-10-23,0.0051,0.0059,1774.28,1769.75,1768.48
2003-10-24,0.0051,0.0059,1775.54,1771.0,1769.74
2003-10-27,0.0051,0.0059,1776.79,1772.26,1770.99
2003-10-28,0.0051,0.0059,1778.04,1773.51,1772.25
2003-10-29,0.0051,0.0059,1779.3,1774.77,1773.5
2003-10-30,0.0051,0.0059,1780.55,1776.03,1774.76
2003-10-31,0.0051,0.0059,1781.81,1777.29,1776.02
2003-11-03,0.0051,0.0059,1783.07,1778.55,1777.28
2003-11-04,0.0051,0.0059,1784.33,1779.81,1778.54
2003-11-05,0.005,0.0058,1786.15,1781.63,1780.36
2003-11-06,0.0049,0.0057,1787.98,1783.46,1782.19
2003-11-07,0.0048,0.0056,1789.8,1785.29,1784.01
2003-11-10,0.0047,0.0055,1791.63,1787.11,1785.84
2003-11-11,0.0047,0.0055,1792.89,1788.38,1787.1
2003-11-12,0.0045,0.0053,1795.28,1790.77,1789.49
2003-11-13,0.0044,0.005,1797.11,1793.72,1792.45
2003-11-14,0.0042,0.0048,1799.5,1796.11,1794.84
2003-11-17,0.0041,0.0047,1801.33,1797.94,1796.67
2003-11-18,0.0041,0.0047,1802.59,1799.21,1797.93
2003-11-19,0.004,0.0046,1804.42,1801.04,1799.76
2003-11-20,0.0037,0.0043,1807.29,1803.9,1802.72
2003-11-21,0.0033,0.0039,1810.72,1807.33,1806.15
2003-11-24,0.0029,0.0035,1814.16,1810.77,1809.58
2003-11-25,0.0029,0.0035,1815.33,1811.94,1810.76
2003-11-26,0.0023,0.0029,1819.9,1816.51,1815.32
2003-11-27,0.0022,0.0028,1821.64,1818.24,1817.06
2003-11-28,0.0021,0.0027,1823.38,1819.98,1818.8
2003-12-01,0.0019,0.0025,1825.68,1822.29,1821.1
2003-12-02,0.0016,0.0022,1828.56,1825.16,1823.97
2003-12-03,0.0016,0.0022,1829.73,1826.33,1825.15
2003-12-04,0.0016,0.0022,1830.9,1827.51,1826.32
2003-12-05,0.0016,0.0022,1832.07,1828.68,1827.5
2003-12-08,0.0016,0.0022,1833.25,1829.86,1828.67
2003-12-09,0.0016,0.0022,1834.42,1831.03,1829.85
2003-12-10,0.0015,0.0021,1836.16,1832.77,1831.59
2003-12-11,0.0015,0.0021,1837.34,1833.95,1832.76
2003-12-12,0.0015,0.0021,1838.51,1835.13,1833.94
2003-12-15,0.0015,0.0021,1839.69,1836.31,1835.12
2003-12-16,0.0015,0.0021,1840.86,1837.48,1836.29
2003-12-17,0.0014,0.002,1842.6,1839.22,1838.03
2003-12-18,0.0014,0.002,1843.71,1840.34,1839.21
2003-12-19,0.0014,0.002,1844.83,1841.46,1840.33
2003-12-22,0.0014,0.002,1845.95,1842.58,1841.45
2003-12-23,0.0013,0.0019,1847.63,1844.26,1843.13
2003-12-24,0.0013,0.0019,1848.75,1845.38,1844.25
2003-12-26,0.0013,0.0019,1849.87,1846.5,1845.37
2003-12-29,0.0013,0.0019,1850.99,1847.63,1846.49
2003-12-30,0.0013,0.0019,1852.11,1848.75,1847.62
2003-12-31,0.0012,0.0018,1853.79,1850.43,1849.3
2004-01-02,0.0012,0.0018,1854.92,1851.56,1850.42
2004-01-05,0.0012,0.0018,1856.04,1852.68,1851.55
2004-01-06,0.0011,0.0017,1857.72,1854.37,1853.23
2004-01-07,0.001,0.0016,1859.41,1856.05,1854.92
2004-01-08,0.0009,0.0015,1861.09,1857.74,1856.6
2004-01-09,0.0008,0.0014,1862.77,1859.42,1858.28
2004-01-12,0.0005,0.0011,1865.57,1862.22,1861.08
2004-01-13,0.0003,0.0009,1867.81,1864.46,1863.33
2004-01-14,0.0002,0.0008,1869.5,1866.15,1865.01
2004-01-15,0.0002,0.0008,1870.62,1867.27,1866.13
2004-01-16,0.0002,0.0008,1871.74,1868.4,1867.26
2004-01-19,0.0001,0.0007,1873.43,1870.08,1868.94
2004-01-20,0.0,0.0006,1875.11,1871.76,1870.62
2004-01-21,0.0,0.0006,1876.23,1872.89,1871.75
2004-01-22,-0.0001,0.0005,1877.91,1874.57,1873.43
2004-01-23,-0.0001,0.0005,1879.04,1875.7,1874.56
2004-01-26,-0.0001,0.0005,1880.17,1876.83,1875.69
2004-01-27,-0.0001,0.0005,1881.29,1877.96,1876.82
2004-01-28,-0.0001,0.0005,1882.42,1879.09,1877.95
2004-01-29,-0.0001,0.0005,1883.55,1880.22,1879.08
2004-01-30,0.0,0.0006,1884.13,1880.8,1879.66
2004-02-02,0.0,0.0006,1885.25,1881.93,1880.79
2004-02-03,0.0,0.0006,1886.38,1883.06,1881.92
2004-02-04,0.0001,0.0007,1886.96,1883.64,1882.5
2004-02-05,0.0001,0.0007,1888.09,1884.78,1883.63
2004-02-06,0.0002,0.0008,1888.67,1885.36,1884.21
2004-02-09,0.0003,0.0009,1889.25,1885.94,1884.79
2004-02-10,0.0003,0.0009,1890.38,1887.08,1885.93
2004-02-11,0.0002,0.0008,1892.06,1888.76,1887.61
2004-02-12,0.0002,0.0008,1893.2,1889.9,1888.75
2004-02-13,0.0002,0.0008,1894.33,1891.04,1889.88
2004-02-16,0.0002,0.0008,1895.47,1892.18,1891.02
2004-02-17,0.0002,0.0008,1896.61,1893.32,1892.17
2004-02-18,0.0001,0.0007,1898.3,1895.01,1893.86
2004-02-19,0.0001,0.0007,1899.44,1896.15,1895.0
2004-02-20,0.0002,0.0008,1900.04,1896.75,1895.6
2004-02-25,0.0002,0.0008,1901.18,1897.89,1896.74
2004-02-26,0.0002,0.0008,1902.32,1899.04,1897.88
2004-02-27,0.0002,0.0008,1903.46,1900.18,1899.03
2004-03-01,0.0002,0.0008,1904.6,1901.33,1900.17
2004-03-02,0.0002,0.0008,1905.75,1902.47,1901.32
2004-03-03,0.0002,0.0008,1906.89,1903.62,1902.46
2004-03-04,0.0002,0.0008,1908.03,1904.77,1903.61
2004-03-05,0.0002,0.0008,1909.18,1905.91,1904.75
2004-03-08,0.0002,0.0008,1910.32,1907.06,1905.9
2004-03-09,0.0002,0.0008,1911.47,1908.21,1907.05
2004-03-10,0.0002,0.0008,1912.61,1909.36,1908.2
2004-03-11,0.0002,0.0008,1913.76,1910.51,1909.34
2004-03-12,0.0002,0.0008,1914.91,1911.66,1910.49
2004-03-15,0.0003,0.0009,1915.51,1912.26,1911.1
2004-03-16,0.0003,0.0009,1916.66,1913.41,1912.25
2004-03-17,0.0003,0.0009,1917.81,1914.57,1913.4
2004-03-18,0.0003,0.0009,1918.94,1915.7,1914.55
2004-03-19,0.0003,0.0009,1920.07,1916.84,1915.68
2004-03-22,0.0003,0.0009,1921.21,1917.97,1916.82
2004-03-23,0.0003,0.0009,1922.35,1919.12,1917.96
2004-03-24,0.0004,0.001,1922.95,1919.72,1918.57
2004-03-25,0.0004,0.001,1924.09,1920.87,1919.72
2004-03-26,0.0004,0.001,1925.24,1922.02,1920.86
2004-03-29,0.0004,0.001,1926.38,1923.16,1922.01
2004-03-30,0.0005,0.0011,1926.99,1923.78,1922.62
2004-03-31,0.0005,0.0011,1928.13,1924.92,1923.76
2004-04-01,0.0005,0.0011,1929.28,1926.07,1924.91
2004-04-02,0.0007,0.0013,1929.36,1926.15,1924.99
2004-04-05,0.0007,0.0013,1930.51,1927.31,1926.14
2004-04-06,0.0007,0.0013,1931.66,1928.46,1927.3
2004-04-07,0.0012,0.0018,1930.14,1926.95,1925.79
2004-04-08,0.0017,0.0023,1928.64,1925.46,1924.29
2004-04-12,0.0019,0.0025,1928.73,1925.56,1924.39
2004-04-13,0.002,0.0026,1929.36,1926.19,1925.02
2004-04-14,0.002,0.0026,1930.52,1927.35,1926.17
2004-04-15,0.0021,0.0027,1931.13,1927.96,1926.81
2004-04-16,0.0023,0.0029,1931.22,1928.06,1926.9
2004-04-19,0.0025,0.0031,1931.31,1928.15,1926.99
2004-04-20,0.0025,0.0031,1932.46,1929.31,1928.15
2004-04-22,0.0025,0.0031,1933.61,1930.46,1929.3
2004-04-23,0.0026,0.0032,1934.23,1931.09,1929.92
2004-04-26,0.0026,0.0032,1935.38,1932.24,1931.08
2004-04-27,0.0026,0.0032,1936.53,1933.39,1932.23
2004-04-28,0.0026,0.0032,1937.68,1934.54,1933.38
2004-04-29,0.0028,0.0034,1937.78,1934.65,1933.48
2004-04-30,0.0028,0.0034,1938.93,1935.8,1934.64
2004-05-03,0.003,0.0036,1939.04,1935.92,1934.75
2004-05-04,0.0031,0.0037,1939.67,1936.55,1935.38
2004-05-05,0.0036,0.0042,1938.22,1935.11,1933.94
2004-05-06,0.004,0.0046,1937.3,1934.2,1933.02
2004-05-07,0.0041,0.0047,1937.94,1934.84,1933.67
2004-05-10,0.0041,0.0047,1939.1,1936.0,1934.82
2004-05-11,0.0042,0.0048,1939.74,1936.64,1935.47
2004-05-12,0.0043,0.0049,1940.38,1937.29,1936.11
2004-05-13,0.0043,0.0049,1941.54,1938.45,1937.27
2004-05-14,0.0043,0.0049,1942.7,1939.61,1938.43
2004-05-17,0.0042,0.0048,1944.38,1941.29,1940.11
2004-05-18,0.0042,0.0048,1945.54,1942.46,1941.28
2004-05-19,0.004,0.0046,1947.73,1944.65,1943.47
2004-05-20,0.0038,0.0044,1949.92,1946.84,1945.66
2004-05-21,0.0036,0.0042,1952.11,1949.03,1947.85
2004-05-24,0.0035,0.0041,1953.79,1950.71,1949.53
2004-05-25,0.0035,0.0041,1954.95,1951.87,1950.69
2004-05-26,0.0035,0.0041,1956.12,1953.04,1951.86
2004-05-27,0.0034,0.004,1957.8,1954.72,1953.54
2004-05-28,0.0033,0.0039,1959.47,1956.4,1955.22
2004-05-31,0.0033,0.0039,1960.64,1957.57,1956.39
2004-06-01,0.0032,0.0038,1962.31,1959.25,1958.07
2004-06-02,0.0032,0.0038,1963.48,1960.42,1959.23
2004-06-03,0.0031,0.0037,1965.16,1962.1,1960.91
2004-06-04,0.003,0.0036,1966.83,1963.77,1962.59
2004-06-07,0.003,0.0036,1968.0,1964.95,1963.76
2004-06-08,0.0029,0.0035,1969.68,1966.63,1965.44
2004-06-09,0.0029,0.0035,1970.85,1967.8,1966.62
2004-06-11,0.0029,0.0035,1972.03,1968.98,1967.79
2004-06-14,0.0029,0.0035,1973.2,1970.15,1968.96
2004-06-15,0.0029,0.0035,1974.37,1971.32,1970.14
2004-06-16,0.0029,0.0035,1975.54,1972.5,1971.31
2004-06-17,0.0029,0.0035,1976.71,1973.68,1972.49
2004-06-18,0.0028,0.0034,1978.39,1975.36,1974.17
2004-06-21,0.0028,0.0034,1979.57,1976.53,1975.34
2004-06-22,0.0028,0.0034,1980.74,1977.71,1976.52
2004-06-23,0.0028,0.0034,1981.92,1978.89,1977.7
2004-06-24,0.0028,0.0034,1983.09,1980.07,1978.88
2004-06-25,0.0028,0.0034,1984.27,1981.25,1980.06
2004-06-28,0.0027,0.0033,1985.95,1982.93,1981.74
2004-06-29,0.0027,0.0033,1987.13,1984.11,1982.92
2004-06-30,0.0026,0.0032,1988.81,1985.8,1984.6
2004-07-01,0.0026,0.0032,1989.99,1986.98,1985.78
2004-07-02,0.0025,0.0031,1991.67,1988.66,1987.47
2004-07-05,0.0024,0.003,1993.35,1990.35,1989.15
2004-07-06,0.0023,0.0029,1995.03,1992.03,1990.83
2004-07-07,0.0023,0.0029,1996.21,1993.21,1992.02
2004-07-08,0.0023,0.0029,1997.39,1994.39,1993.2
2004-07-09,0.0023,0.0029,1998.57,1995.58,1994.38
2004-07-12,0.0023,0.0029,1999.75,1996.76,1995.56
2004-07-13,0.0023,0.0029,2000.94,1997.94,1996.75
2004-07-14,0.0023,0.0029,2002.12,1999.13,1997.93
2004-07-15,0.0023,0.0029,2003.3,2000.31,1999.11
2004-07-16,0.0023,0.0029,2004.48,2001.5,2000.3
2004-07-19,0.0023,0.0029,2005.66,2002.69,2001.48
2004-07-20,0.0024,0.003,2006.35,2003.38,2002.17
2004-07-21,0.0024,0.003,2007.54,2004.56,2003.36
2004-07-22,0.0024,0.003,2008.72,2005.75,2004.55
2004-07-23,0.0025,0.0031,2009.41,2006.45,2005.24
2004-07-26,0.0025,0.0031,2010.6,2007.64,2006.43
2004-07-27,0.0026,0.0032,2011.29,2008.33,2007.12
2004-07-28,0.0026,0.0032,2012.48,2009.52,2008.32
2004-07-29,0.0027,0.0033,2013.18,2010.23,2009.02
2004-07-30,0.0027,0.0033,2014.37,2011.42,2010.21
2004-08-02,0.0027,0.0033,2015.57,2012.62,2011.41
2004-08-03,0.0027,0.0033,2016.76,2013.82,2012.61
2004-08-04,0.0027,0.0033,2017.96,2015.02,2013.81
2004-08-05,0.0027,0.0033,2019.16,2016.22,2015.01
2004-08-06,0.0028,0.0034,2019.87,2016.94,2015.72
2004-08-09,0.0028,0.0034,2021.07,2018.14,2016.93
2004-08-10,0.0029,0.0035,2021.79,2018.86,2017.65
2004-08-11,0.0028,0.0034,2023.48,2020.56,2019.34
2004-08-12,0.0029,0.0035,2024.2,2021.28,2020.06
2004-08-13,0.0029,0.0035,2025.41,2022.49,2021.27
2004-08-16,0.0028,0.0034,2027.1,2024.19,2022.97
2004-08-17,0.0028,0.0034,2028.31,2025.4,2024.18
2004-08-18,0.0028,0.0034,2029.52,2026.61,2025.39
2004-08-19,0.0028,0.0034,2030.73,2027.82,2026.6
2004-08-20,0.0028,0.0034,2031.94,2029.04,2027.81
2004-08-23,0.0028,0.0034,2033.15,2030.25,2029.03
2004-08-24,0.0028,0.0034,2034.35,2031.46,2030.24
2004-08-25,0.0028,0.0034,2035.56,2032.67,2031.45
2004-08-26,0.0028,0.0034,2036.77,2033.89,2032.66
2004-08-27,0.0028,0.0034,2037.99,2035.1,2033.88
2004-08-30,0.0028,0.0034,2039.2,2036.32,2035.09
2004-08-31,0.0028,0.0034,2040.42,2037.54,2036.31
2004-09-01,0.0028,0.0034,2041.64,2038.76,2037.53
2004-09-02,0.0028,0.0034,2042.86,2039.99,2038.76
2004-09-03,0.0028,0.0034,2044.08,2041.21,2039.98
2004-09-06,0.0028,0.0034,2045.3,2042.43,2041.2
2004-09-08,0.0028,0.0034,2046.52,2043.66,2042.43
2004-09-09,0.0028,0.0034,2047.75,2044.89,2043.65
2004-09-10,0.0028,0.0034,2048.97,2046.11,2044.88
2004-09-13,0.0028,0.0034,2050.2,2047.34,2046.11
2004-09-14,0.0028,0.0034,2051.42,2048.57,2047.34
2004-09-15,0.0028,0.0034,2052.65,2049.8,2048.57
2004-09-16,0.0029,0.0035,2053.43,2050.58,2049.33
2004-09-17,0.0029,0.0035,2054.67,2051.83,2050.58
2004-09-20,0.0029,0.0035,2055.93,2053.09,2051.83
2004-09-21,0.0029,0.0035,2057.18,2054.34,2053.09
