date,taxa_compra_manha,taxa_venda_manha,PU_compra_manha,PU_venda_manha,PU_base_manha
2004-09-22,0.003,0.0036,2057.96,2055.13,2053.87
2004-09-23,0.0033,0.0039,2057.8,2054.97,2053.71
2004-09-24,0.0033,0.0039,2059.05,2056.23,2054.97
2004-09-27,0.0034,0.004,2059.84,2057.02,2055.76
2004-09-28,0.0034,0.004,2061.1,2058.28,2057.02
2004-09-29,0.0034,0.004,2062.36,2059.55,2058.28
2004-09-30,0.0033,0.0039,2064.08,2061.28,2060.01
2004-10-01,0.0033,0.0039,2065.34,2062.54,2061.28
2004-10-04,0.0033,0.0039,2066.6,2063.8,2062.54
2004-10-05,0.0032,0.0038,2068.33,2065.53,2064.27
2004-10-06,0.0031,0.0037,2070.06,2067.26,2065.99
2004-10-07,0.003,0.0036,2071.78,2068.99,2067.72
2004-10-08,0.0029,0.0035,2073.51,2070.72,2069.45
2004-10-11,0.0029,0.0035,2074.77,2071.98,2070.72
2004-10-13,0.0029,0.0035,2076.04,2073.25,2071.98
2004-10-14,0.0029,0.0035,2077.3,2074.52,2073.25
2004-10-15,0.0029,0.0035,2078.56,2075.78,2074.52
2004-10-18,0.0029,0.0035,2079.83,2077.05,2075.78
2004-10-19,0.0029,0.0035,2081.1,2078.32,2077.05
2004-10-20,0.0029,0.0035,2082.37,2079.59,2078.32
2004-10-21,0.003,0.0036,2083.21,2080.44,2079.13
2004-10-22,0.003,0.0036,2084.51,2081.75,2080.44
2004-10-25,0.0029,0.0035,2086.28,2083.52,2082.21
2004-10-26,0.003,0.0036,2087.12,2084.37,2083.06
2004-10-27,0.003,0.0036,2088.43,2085.68,2084.36
2004-10-28,0.003,0.0036,2089.74,2086.99,2085.67
2004-10-29,0.003,0.0036,2091.05,2088.3,2086.99
2004-11-01,0.003,0.0036,2092.36,2089.61,2088.3
2004-11-03,0.003,0.0036,2093.67,2090.93,2089.61
2004-11-04,0.003,0.0036,2094.98,2092.24,2090.92
2004-11-05,0.003,0.0036,2096.29,2093.55,2092.24
2004-11-08,0.003,0.0036,2097.6,2094.87,2093.55
2004-11-09,0.003,0.0036,2098.92,2096.19,2094.87
2004-11-10,0.003,0.0036,2100.23,2097.51,2096.18
2004-11-11,0.003,0.0036,2101.54,2098.82,2097.5
2004-11-12,0.003,0.0036,2102.86,2100.14,2098.82
2004-11-16,0.003,0.0036,2104.18,2101.46,2100.14
2004-11-17,0.003,0.0036,2105.5,2102.78,2101.46
2004-11-18,0.003,0.0036,2106.85,2104.14,2102.78
2004-11-19,0.003,0.0036,2108.2,2105.5,2104.14
2004-11-22,0.003,0.0036,2109.56,2106.86,2105.5
2004-11-23,0.003,0.0036,2110.92,2108.22,2106.86
2004-11-24,0.003,0.0036,2112.27,2109.58,2108.22
2004-11-25,0.003,0.0036,2113.63,2110.94,2109.58
2004-11-26,0.003,0.0036,2114.99,2112.3,2110.94
2004-11-29,0.003,0.0036,2116.35,2113.66,2112.3
2004-11-30,0.003,0.0036,2117.71,2115.03,2113.66
2004-12-01,0.003,0.0036,2119.07,2116.39,2115.03
2004-12-02,0.003,0.0036,2120.43,2117.76,2116.39
2004-12-03,0.003,0.0036,2121.8,2119.12,2117.76
2004-12-06,0.003,0.0036,2123.16,2120.49,2119.12
2004-12-07,0.0029,0.0035,2124.97,2122.31,2120.94
2004-12-08,0.0029,0.0035,2126.34,2123.67,2122.3
2004-12-09,0.0029,0.0035,2127.7,2125.04,2123.67
2004-12-10,0.0029,0.0035,2129.07,2126.42,2125.04
2004-12-13,0.0029,0.0035,2130.44,2127.79,2126.41
2004-12-14,0.0029,0.0035,2131.81,2129.16,2127.79
2004-12-15,0.0029,0.0035,2133.18,2130.54,2129.16
2004-12-16,0.0028,0.0034,2135.03,2132.39,2130.98
2004-12-17,0.0028,0.0034,2136.44,2133.8,2132.38
2004-12-20,0.0027,0.0033,2138.29,2135.65,2134.24
2004-12-21,0.0027,0.0033,2139.7,2137.06,2135.65
2004-12-22,0.0026,0.0032,2141.54,2138.91,2137.5
2004-12-23,0.0026,0.0032,2142.98,2140.35,2138.91
2004-12-24,0.0026,0.0032,2144.37,2141.74,2140.32
2004-12-27,0.0026,0.0032,2145.78,2143.16,2141.74
2004-12-28,0.0026,0.0032,2147.19,2144.57,2143.16
2004-12-29,0.0025,0.0031,2149.04,2146.42,2145.01
2004-12-30,0.0024,0.003,2150.91,2148.3,2146.86
2004-12-31,0.0024,0.003,2152.31,2149.7,2148.28
2005-01-03,0.0024,0.003,2153.72,2151.12,2149.7
2005-01-04,0.0022,0.0028,2156.01,2153.41,2151.99
2005-01-05,0.0021,0.0027,2157.86,2155.26,2153.84
2005-01-06,0.002,0.0026,2159.71,2157.11,2155.69
2005-01-07,0.0019,0.0025,2161.56,2158.96,2157.54
2005-01-10,0.0019,0.0025,2162.98,2160.38,2158.96
2005-01-11,0.0018,0.0024,2164.83,2162.24,2160.82
2005-01-12,0.0018,0.0024,2166.25,2163.66,2162.24
2005-01-13,0.0018,0.0024,2167.67,2165.08,2163.66
2005-01-14,0.0018,0.0024,2169.09,2166.51,2165.08
2005-01-17,0.0019,0.0023,2170.08,2168.36,2166.94
2005-01-18,0.0019,0.0023,2171.5,2169.79,2168.36
2005-01-19,0.0019,0.0023,2172.93,2171.21,2169.79
2005-01-20,0.0019,0.0023,2174.39,2172.68,2171.21
2005-01-21,0.0018,0.0022,2176.28,2174.57,2173.11
2005-01-24,0.0018,0.0022,2177.74,2176.04,2174.57
2005-01-25,0.0018,0.0022,2179.21,2177.5,2176.03
2005-01-26,0.0019,0.0023,2180.25,2178.54,2177.08
2005-01-27,0.0018,0.0022,2182.14,2180.44,2178.97
2005-01-28,0.0019,0.0023,2183.18,2181.48,2180.01
2005-01-31,0.0018,0.0022,2185.07,2183.38,2181.91
2005-02-01,0.0018,0.0022,2186.54,2184.85,2183.38
2005-02-02,0.0018,0.0022,2188.01,2186.32,2184.85
2005-02-03,0.0018,0.0022,2189.48,2187.79,2186.32
2005-02-04,0.0018,0.0022,2190.95,2189.27,2187.79
2005-02-09,0.0018,0.0022,2192.43,2190.74,2189.27
2005-02-10,0.0018,0.0022,2193.9,2192.22,2190.74
2005-02-11,0.0018,0.0022,2195.38,2193.7,2192.22
2005-02-14,0.0018,0.0022,2196.86,2195.18,2193.7
2005-02-15,0.0018,0.0022,2198.33,2196.66,2195.18
2005-02-16,0.0018,0.0022,2199.81,2198.14,2196.66
2005-02-17,0.0018,0.0022,2201.33,2199.66,2198.14
2005-02-18,0.0018,0.0022,2202.85,2201.18,2199.66
2005-02-21,0.0017,0.0021,2204.78,2203.12,2201.6
2005-02-22,0.0017,0.0021,2206.3,2204.64,2203.12
2005-02-23,0.0017,0.0021,2207.82,2206.16,2204.64
2005-02-24,0.0017,0.0021,2209.34,2207.68,2206.16
2005-02-25,0.0016,0.002,2211.28,2209.62,2208.1
2005-02-28,0.0016,0.002,2212.8,2211.15,2209.62
2005-03-01,0.0016,0.002,2214.33,2212.67,2211.15
2005-03-02,0.0016,0.002,2215.85,2214.2,2212.67
2005-03-03,0.0016,0.002,2217.37,2215.73,2214.2
2005-03-04,0.0015,0.0019,2219.31,2217.66,2216.14
2005-03-07,0.0015,0.0019,2220.84,2219.19,2217.66
2005-03-08,0.0015,0.0019,2222.37,2220.72,2219.19
2005-03-09,0.0015,0.0019,2223.9,2222.26,2220.72
2005-03-10,0.0014,0.0018,2225.83,2224.2,2222.67
2005-03-11,0.0014,0.0018,2227.36,2225.73,2224.2
2005-03-14,0.0014,0.0018,2228.9,2227.27,2225.73
2005-03-15,0.0014,0.0018,2230.43,2228.8,2227.27
2005-03-16,0.0014,0.0018,2231.96,2230.34,2228.8
2005-03-17,0.0013,0.0017,2233.94,2232.32,2230.74
2005-03-18,0.0013,0.0017,2235.51,2233.89,2232.32
2005-03-21,0.0013,0.0017,2237.09,2235.47,2233.89
2005-03-22,0.0013,0.0017,2238.66,2237.05,2235.47
2005-03-23,0.0013,0.0017,2240.24,2238.62,2237.04
2005-03-24,0.0012,0.0016,2242.22,2240.6,2239.02
2005-03-28,0.0012,0.0016,2243.79,2242.18,2240.6
2005-03-29,0.0012,0.0016,2245.37,2243.76,2242.18
2005-03-30,0.0012,0.0016,2246.95,2245.35,2243.76
2005-03-31,0.0012,0.0016,2248.53,2246.93,2245.35
2005-04-01,0.0012,0.0016,2250.12,2248.51,2246.93
2005-04-04,0.0012,0.0016,2251.7,2250.1,2248.51
2005-04-05,0.0012,0.0016,2253.28,2251.69,2250.1
2005-04-06,0.0012,0.0016,2254.87,2253.27,2251.69
2005-04-07,0.0012,0.0016,2256.45,2254.86,2253.27
2005-04-08,0.0012,0.0016,2258.04,2256.45,2254.86
2005-04-11,0.0011,0.0015,2260.03,2258.44,2256.85
2005-04-12,0.0011,0.0015,2261.61,2260.03,2258.44
2005-04-13,0.0011,0.0015,2263.2,2261.62,2260.03
2005-04-14,0.0011,0.0015,2264.79,2263.21,2261.62
2005-04-15,0.0011,0.0015,2266.39,2264.81,2263.21
2005-04-18,0.0011,0.0015,2267.98,2266.4,2264.81
2005-04-19,0.0011,0.0015,2269.57,2268.0,2266.4
2005-04-20,0.0011,0.0015,2271.17,2269.6,2268.0
2005-04-22,0.0011,0.0015,2272.78,2271.22,2269.6
2005-04-25,0.0011,0.0015,2274.4,2272.83,2271.21
2005-04-26,0.0011,0.0015,2276.02,2274.45,2272.83
2005-04-27,0.0011,0.0015,2277.64,2276.08,2274.45
2005-04-28,0.0011,0.0015,2279.26,2277.7,2276.08
2005-04-29,0.0011,0.0015,2280.88,2279.32,2277.7
2005-05-02,0.0011,0.0015,2282.5,2280.95,2279.32
2005-05-03,0.0013,0.0015,2283.35,2282.58,2280.95
2005-05-04,0.0013,0.0015,2284.98,2284.2,2282.58
2005-05-05,0.0013,0.0015,2286.61,2285.83,2284.21
2005-05-06,0.0013,0.0015,2288.24,2287.47,2285.84
2005-05-09,0.0013,0.0015,2289.87,2289.1,2287.47
2005-05-10,0.0013,0.0015,2291.5,2290.73,2289.1
2005-05-11,0.0013,0.0015,2293.13,2292.37,2290.73
2005-05-12,0.0012,0.0014,2295.15,2294.39,2292.75
2005-05-13,0.0012,0.0014,2296.79,2296.02,2294.39
2005-05-16,0.0012,0.0014,2298.42,2297.66,2296.02
2005-05-17,0.0012,0.0014,2300.06,2299.3,2297.66
2005-05-18,0.0012,0.0014,2301.7,2300.94,2299.3
2005-05-19,0.0012,0.0014,2303.36,2302.6,2300.94
2005-05-20,0.0012,0.0014,2305.02,2304.26,2302.6
2005-05-23,0.0012,0.0014,2306.68,2305.92,2304.26
2005-05-24,0.0012,0.0014,2308.34,2307.58,2305.92
2005-05-25,0.0012,0.0014,2310.0,2309.25,2307.58
2005-05-27,0.0012,0.0014,2311.67,2310.91,2309.25
2005-05-30,0.0012,0.0014,2313.33,2312.58,2310.91
2005-05-31,0.0012,0.0014,2315.0,2314.25,2312.58
2005-06-01,0.0012,0.0014,2316.67,2315.92,2314.25
2005-06-02,0.0012,0.0014,2318.33,2317.59,2315.9
2005-06-03,0.0012,0.0014,2320.0,2319.26,2317.59
2005-06-06,0.0012,0.0014,2321.68,2320.93,2319.26
2005-06-07,0.0012,0.0014,2323.35,2322.6,2320.93
2005-06-08,0.0012,0.0014,2325.02,2324.28,2322.6
2005-06-09,0.0012,0.0014,2326.7,2325.95,2324.28
2005-06-10,0.0012,0.0014,2328.37,2327.63,2325.95
2005-06-13,0.0012,0.0014,2330.05,2329.31,2327.63
2005-06-14,0.0012,0.0014,2331.73,2330.99,2329.31
2005-06-15,0.0011,0.0013,2333.78,2333.04,2331.36
2005-06-16,0.0011,0.0013,2335.45,2334.72,2333.04
2005-06-17,0.0011,0.0013,2337.13,2336.4,2334.72
2005-06-20,0.0011,0.0013,2338.82,2338.08,2336.4
2005-06-21,0.0011,0.0013,2340.5,2339.77,2338.08
2005-06-22,0.0011,0.0013,2342.18,2341.45,2339.77
2005-06-23,0.0011,0.0013,2343.87,2343.14,2341.45
2005-06-24,0.0011,0.0013,2345.55,2344.83,2343.14
2005-06-27,0.0011,0.0013,2347.24,2346.52,2344.83
2005-06-28,0.0011,0.0013,2348.93,2348.21,2346.52
2005-06-29,0.0011,0.0013,2350.62,2349.9,2348.21
2005-06-30,0.0011,0.0013,2352.31,2351.59,2349.9
2005-07-01,0.0011,0.0013,2354.0,2353.28,2351.59
2005-07-04,0.0011,0.0013,2355.7,2354.98,2353.28
2005-07-05,0.0011,0.0013,2357.39,2356.67,2354.98
2005-07-06,0.0011,0.0013,2359.09,2358.37,2356.67
2005-07-07,0.0011,0.0013,2360.78,2360.07,2358.37
2005-07-08,0.0011,0.0013,2362.48,2361.77,2360.06
2005-07-11,0.0011,0.0013,2364.18,2363.46,2361.76
2005-07-12,0.0011,0.0013,2365.88,2365.17,2363.46
2005-07-13,0.0011,0.0013,2367.58,2366.87,2365.16
2005-07-14,0.0011,0.0013,2369.28,2368.57,2366.87
2005-07-15,0.0011,0.0013,2370.98,2370.28,2368.57
2005-07-18,0.0011,0.0013,2372.69,2371.98,2370.27
2005-07-19,0.0011,0.0013,2374.39,2373.69,2371.98
2005-07-20,0.0011,0.0013,2376.1,2375.4,2373.69
2005-07-21,0.0011,0.0013,2377.81,2377.11,2375.39
2005-07-22,0.0011,0.0013,2379.52,2378.82,2377.11
2005-07-25,0.0011,0.0013,2381.23,2380.53,2378.82
2005-07-26,0.0011,0.0013,2382.94,2382.24,2380.53
2005-07-27,0.0011,0.0013,2384.65,2383.96,2382.24
2005-07-28,0.0011,0.0013,2386.37,2385.67,2383.95
2005-07-29,0.0011,0.0013,2388.08,2387.39,2385.67
2005-08-01,0.0011,0.0013,2389.8,2389.11,2387.39
2005-08-02,0.0011,0.0013,2391.52,2390.83,2389.11
2005-08-03,0.0011,0.0013,2393.24,2392.55,2390.83
2005-08-04,0.0011,0.0013,2394.96,2394.28,2392.55
2005-08-05,0.0011,0.0013,2396.69,2396.0,2394.28
2005-08-08,0.0011,0.0013,2398.42,2397.73,2396.0
2005-08-09,0.0012,0.0014,2399.8,2399.12,2397.39
2005-08-10,0.0012,0.0014,2401.53,2400.85,2399.12
2005-08-11,0.0012,0.0014,2403.26,2402.58,2400.85
2005-08-12,0.0012,0.0014,2404.99,2404.31,2402.58
2005-08-15,0.0012,0.0014,2406.73,2406.05,2404.32
2005-08-16,0.0012,0.0014,2408.46,2407.78,2406.05
2005-08-17,0.0012,0.0014,2410.2,2409.52,2407.79
2005-08-18,0.0012,0.0014,2411.93,2411.26,2409.52
2005-08-19,0.0012,0.0014,2413.67,2413.0,2411.26
2005-08-22,0.0012,0.0014,2415.41,2414.74,2413.0
2005-08-23,0.0012,0.0014,2417.15,2416.48,2414.74
2005-08-24,0.0012,0.0014,2418.89,2418.22,2416.48
2005-08-25,0.0012,0.0014,2420.63,2419.96,2418.22
2005-08-26,0.0012,0.0014,2422.37,2421.7,2419.96
2005-08-29,0.0012,0.0014,2424.11,2423.45,2421.7
2005-08-30,0.0012,0.0014,2425.86,2425.2,2423.45
2005-08-31,0.0012,0.0014,2427.6,2426.94,2425.2
2005-09-01,0.0012,0.0014,2429.35,2428.69,2426.94
2005-09-02,0.0012,0.0014,2431.1,2430.44,2428.69
2005-09-05,0.0012,0.0014,2432.85,2432.19,2430.44
2005-09-06,0.0012,0.0014,2434.6,2433.94,2432.19
2005-09-08,0.0012,0.0014,2436.35,2435.7,2433.94
2005-09-09,0.0012,0.0014,2438.11,2437.45,2435.7
2005-09-12,0.0012,0.0014,2439.86,2439.21,2437.45
2005-09-13,0.0012,0.0014,2441.62,2440.97,2439.21
2005-09-14,0.0011,0.0013,2443.7,2443.05,2441.29
2005-09-15,0.0011,0.0013,2445.44,2444.79,2443.05
2005-09-16,0.0011,0.0013,2447.18,2446.53,2444.79
2005-09-19,0.0011,0.0013,2448.92,2448.28,2446.53
2005-09-20,0.0011,0.0013,2450.66,2450.02,2448.28
2005-09-21,0.0011,0.0013,2452.4,2451.77,2450.02
2005-09-22,0.001,0.0012,2454.47,2453.83,2452.09
2005-09-23,0.001,0.0012,2456.21,2455.58,2453.83
2005-09-26,0.001,0.0012,2457.96,2457.33,2455.58
2005-09-27,0.001,0.0012,2459.71,2459.08,2457.33
2005-09-28,0.001,0.0012,2461.46,2460.83,2459.08
2005-09-29,0.001,0.0012,2463.21,2462.58,2460.83
2005-09-30,0.0009,0.0011,2465.28,2464.65,2462.9
2005-10-03,0.0009,0.0011,2467.03,2466.41,2464.65
2005-10-04,0.0009,0.0011,2468.79,2468.16,2466.4
2005-10-05,0.0009,0.0011,2470.54,2469.91,2468.16
2005-10-06,0.0009,0.0011,2472.29,2471.67,2469.91
2005-10-07,0.0009,0.0011,2474.04,2473.42,2471.66
2005-10-10,0.0009,0.0011,2475.8,2475.18,2473.42
2005-10-11,0.0009,0.0011,2477.55,2476.93,2475.17
2005-10-13,0.0009,0.0011,2479.31,2478.69,2476.93
2005-10-14,0.0009,0.0011,2481.07,2480.45,2478.69
2005-10-17,0.0009,0.0011,2482.83,2482.21,2480.45
2005-10-18,0.0009,0.0011,2484.59,2483.98,2482.21
2005-10-19,0.0009,0.0011,2486.35,2485.74,2483.97
2005-10-20,0.0008,0.001,2488.37,2487.77,2486.04
2005-10-21,0.0008,0.001,2490.1,2489.49,2487.76
2005-10-24,0.0008,0.001,2491.82,2491.22,2489.49
2005-10-25,0.0008,0.001,2493.55,2492.94,2491.21
2005-10-26,0.0008,0.001,2495.27,2494.67,2492.94
2005-10-27,0.0008,0.001,2497.0,2496.39,2494.66
2005-10-28,0.0008,0.001,2498.72,2498.12,2496.39
2005-10-31,0.0008,0.001,2500.46,2499.86,2498.12
2005-11-01,0.0008,0.001,2502.19,2501.59,2499.85
2005-11-03,0.0008,0.001,2503.92,2503.32,2501.58
2005-11-04,0.0008,0.001,2505.65,2505.06,2503.32
2005-11-07,0.0008,0.001,2507.38,2506.79,2505.05
2005-11-08,0.0007,0.0009,2509.42,2508.83,2507.09
2005-11-09,0.0007,0.0009,2511.16,2510.57,2508.83
2005-11-10,0.0007,0.0009,2512.9,2512.31,2510.57
2005-11-11,0.0006,0.0008,2514.94,2514.35,2512.61
2005-11-14,0.0006,0.0008,2516.68,2516.1,2514.35
2005-11-16,0.0006,0.0008,2518.43,2517.84,2516.1
2005-11-17,0.0006,0.0008,2520.17,2519.59,2517.84
2005-11-18,0.0006,0.0008,2521.92,2521.34,2519.59
2005-11-21,0.0005,0.0007,2523.96,2523.38,2521.63
2005-11-22,0.0005,0.0007,2525.7,2525.13,2523.38
2005-11-23,0.0005,0.0007,2527.45,2526.88,2525.12
2005-11-24,0.0005,0.0007,2529.15,2528.58,2526.87
2005-11-25,0.0005,0.0007,2530.86,2530.29,2528.58
2005-11-28,0.0004,0.0006,2532.85,2532.28,2530.57
2005-11-29,0.0004,0.0006,2534.56,2533.99,2532.28
2005-11-30,0.0004,0.0006,2536.28,2535.71,2533.99
2005-12-01,0.0003,0.0005,2538.27,2537.71,2535.99
2005-12-02,0.0003,0.0005,2539.99,2539.42,2537.71
2005-12-05,0.0002,0.0004,2541.98,2541.42,2539.71
2005-12-06,0.0002,0.0004,2543.7,2543.14,2541.42
2005-12-07,0.0001,0.0003,2545.69,2545.13,2543.42
2005-12-08,0.0001,0.0003,2547.41,2546.85,2545.13
2005-12-09,0.0001,0.0003,2549.12,2548.57,2546.85
2005-12-12,0.0001,0.0003,2550.84,2550.29,2548.57
2005-12-13,0.0001,0.0003,2552.56,2552.01,2550.28
2005-12-14,0.0001,0.0003,2554.28,2553.73,2552.01
2005-12-15,0.0001,0.0003,2555.96,2555.41,2553.73
2005-12-16,0.0001,0.0003,2557.63,2557.09,2555.41
2005-12-19,0.0001,0.0003,2559.32,2558.77,2557.09
2005-12-20,0.0001,0.0003,2561.01,2560.46,2558.78
2005-12-21,0.0001,0.0003,2562.69,2562.15,2560.47
2005-12-22,0.0,0.0002,2564.65,2564.11,2562.43
2005-12-23,0.0,0.0002,2566.34,2565.8,2564.11
2005-12-26,0.0,0.0002,2568.03,2567.49,2565.8
2005-12-27,0.0,0.0002,2569.72,2569.18,2567.5
2005-12-28,0.0,0.0002,2571.41,2570.88,2569.19
2005-12-29,0.0,0.0002,2573.11,2572.57,2570.88
2005-12-30,0.0,0.0002,2573.11,2572.57,2570.88
2006-01-02,0.0,0.0002,2576.5,2575.97,2574.27
2006-01-03,0.0,0.0002,2578.19,2577.66,2575.96
2006-01-04,0.0,0.0002,2579.88,2579.35,2577.66
